time,current,voltage,temperature
0.0,0.0006388864749157022,3.693213807973962,27.004373033261828
2.4689999999999976,-3.784466502357455,3.3519051164645437,27.00363937769836
5.062999999999999,1.509689434203822,3.8103635116371333,27.012512249450648
7.547000000000001,1.5099959665706149,3.8213599833251073,27.022350448613263
10.031000000000002,1.5087166303486224,3.82796362380626,27.031077250572356
12.562999999999999,1.50713331179226,3.832791267835653,27.03923333460713
15.078,1.51122709363296,3.8367717757668975,27.05003300245399
17.608999999999998,1.5094432709925873,3.8401307145591295,27.046199811761333
20.124999999999996,1.5109757221423574,3.8431291243415733,27.046670856556368
22.593999999999998,1.5104351930545588,3.8458368258767863,27.044234550549398
25.078,1.5111574938282473,3.8482637022671065,27.034152223099298
27.531000000000002,1.5130607702728032,3.850680058322857,27.037598460367974
29.999999999999996,1.5106202047648265,3.852672039768001,27.0320296648365
32.516000000000005,1.5110691677469146,3.854815052358791,27.02935945636212
35.016,1.50911500476756,3.857188385258201,27.02363476747927
37.547,1.5098552983692874,3.8586184743805974,27.019922620983372
40.063,1.5102450122167277,3.8609015701071874,27.018343036188934
42.594,1.511130177032117,3.8623965557085183,27.015786737152236
45.108999999999995,1.5107376449896504,3.8642820452013185,27.014708516364166
47.594,1.5082451318672696,3.865888754508499,27.00789835224715
50.063,1.5105667517628982,3.8676329958997715,26.998989656627558
52.531,1.5106638131739774,3.8692138721902762,26.99514204515161
55.0,1.5113244573062592,3.870640846244339,26.993976954679137
57.483999999999995,1.511755751380227,3.8719483519279305,26.995599099341625
60.0,1.5104229836342389,3.873695267999405,26.99333486030871
62.516,1.5081685802901568,3.87523015678399,26.98764503005554
65.01599999999999,1.5085739530794802,3.8765672415329826,26.98788630869554
67.484,1.5091414330991286,3.878018745311213,26.98767674296984
69.953,1.5111685247965445,3.8793765600165115,26.98227157134419
72.406,1.5102553168235606,3.880820473697364,26.972400792140174
74.938,1.5093928214205674,3.882053393121904,26.97848081688552
77.453,1.5083905690942125,3.8836807128871746,26.97431761604713
79.984,1.5114403088958235,3.8850281619978726,26.971370492554772
82.531,1.5101518069050124,3.8862688374735,26.97195289049999
85.047,1.5100387010960166,3.887267469233757,26.96917375584914
87.578,1.5112047415073837,3.8889520040858687,26.963974311158466
90.094,1.5095036578551748,3.8899151343995273,26.957549235429365
92.625,1.5082333771880354,3.8910458070461966,26.949768167668466
95.172,1.512151060302812,3.8922523778282416,26.947420602856752
97.64099999999999,1.513706019003909,3.8931769525764675,26.941376539798334
100.125,1.5112494386887236,3.894733556373669,26.947161138207164
102.578,1.50971296751641,3.8958795024175603,26.941384262785817
105.047,1.5067239053479404,3.896879470913899,26.938225174245297
107.531,1.508746611329471,3.8981009816439904,26.93921133680748
110.047,1.5098280552748158,3.899327719029839,26.94238797178263
112.578,1.509738085055455,3.90032615009932,26.93299743119226
115.094,1.5079808858564452,3.9014111903801205,26.928662053028443
117.688,1.51007499308203,3.9026215861657048,26.942184435000648
120.203,1.5104431404274343,3.9035009686090394,26.9348866728139
122.719,1.5088661461085509,3.904679660310969,26.9359645191852
125.25,1.5106325691164988,3.905449538246764,26.93022853347832
127.766,1.5122486177929504,3.9066133448614955,26.92668562804582
130.297,1.5109032701616831,3.9075577129033756,26.928541833201013
132.813,1.5075579690282168,3.9085599685012102,26.910064124437554
135.344,1.5090926089491958,3.909837507485663,26.912777888804364
137.859,1.5127558992314136,3.9106046948678324,26.91020345099624
140.375,1.5095707485429664,3.9115313068237745,26.909928857462855
142.906,1.508634094653749,3.912529552909707,26.90939427277725
145.422,1.510141503776228,3.9132326228831653,26.91219813331969
147.984,1.5086042686886785,3.914444987171386,26.90859471754298
150.5,1.5082290642425222,3.9151892050011874,26.903280293185546
153.031,1.5078326015385954,3.9162493184524854,26.903654781111403
155.547,1.510771215671644,3.9168788814713578,26.90838012670547
158.078,1.5107477995586907,3.9178898429282154,26.90570216060724
160.594,1.5104674967443903,3.9189803215503574,26.897933429413627
163.125,1.5124897484553854,3.9198635847665857,26.89605144026236
165.641,1.5101848405284937,3.9204778995177163,26.89895549387232
168.156,1.5112351883536077,3.921337094963943,26.899297460120827
170.688,1.5084455805243528,3.9224909603523597,26.89965422102515
173.203,1.5110098202922047,3.9232209275867587,26.896854078190838
175.734,1.5109342110885895,3.9240526731802956,26.903666532423593
178.188,1.5112515017858124,3.9247701798845327,26.906302266969885
180.672,1.5100537401394907,3.925628744384663,26.896263591469953
183.141,1.5118282281644464,3.92635848788834,26.894304717056443
185.609,1.5127168472610464,3.9269690813922864,26.894051183492845
188.094,1.5118331099371138,3.927604338821613,26.896660396103204
190.609,1.509142556128916,3.928549168846747,26.89574423718962
193.141,1.5100652969643742,3.929319411260406,26.894396857261444
195.656,1.5137608562872265,3.9302581742689826,26.89651575628477
